country,year,gini_index,average_income_usd,top_10percent_income_share_percent,bottom_10percent_income_share_percent,income_group,crude_birth_rate,crude_death_rate,natural_increase_rate,life_expectancy,infant_mortality,pop_growth,hiv_prevalence,infectious_disease_rate,noncommunicable_disease_rate,gdp_per_capita,trade_percent_gdp,population,dtm_stage,etm_stage
AUS,2000,0.3966057546573382,36454.68677470515,49.3794522048329,4.722631334448369,Upper Middle Income,13.0,6.7,6.3,79.2341463414634,5.1,1.14447285147721,760.0,6.615894683,16.0,21909.0,40.86,189245873,4,5
AUS,2001,0.2694686693726962,16528.542712958762,27.71864477017237,3.45658788661336,Upper Middle Income,12.7,6.6,6.1,79.6341463414634,5.0,1.28396809127349,810.0,5.806005485,9.6,19733.65,44.13,226136418,4,5
AUS,2002,0.5207147319526648,63372.58813609752,49.50612915336982,3.231760882178348,High Income,12.8,6.8,6.0,79.9365853658537,4.9,1.1375387361946,850.0,5.513234469,15.0,20335.1,41.38,340237597,4,5
AUS,2003,0.2854947219937822,4642.120003027301,50.51114546345033,1.7320798003605828,Low Income,12.6,6.6,6.0,80.2390243902439,4.9,1.15019273319182,890.0,5.435313943,9.1,23757.59,40.13,206615078,4,5
AUS,2004,0.4612725194063172,2029.9585544845377,20.593577721700985,1.7771066629765593,Lower Middle Income,12.3,6.5,5.8,80.490243902439,4.8,1.06919812205752,930.0,5.130001635,8.9,30886.05,36.95,152850316,4,5
AUS,2005,0.2725678641661558,12318.06632157042,41.12006796995048,4.286371232209948,Upper Middle Income,12.8,6.4,6.4,80.8414634146341,4.8,1.21729073052406,950.0,4.825447431,8.7,34535.21,39.1,115913633,4,5
AUS,2006,0.5843554172710759,22830.257669962564,50.041920245592024,1.205002445283471,Upper Middle Income,12.9,6.4,6.5,81.0414634146342,4.7,1.34945083098893,980.0,4.910580817,8.4,36658.82,41.49,229983858,4,5
AUS,2007,0.4027292815432317,34245.47201898592,25.00781206180568,1.0622851922978618,Lower Middle Income,14.1,6.7,7.4,81.2926829268293,4.5,1.82499679529254,990.0,5.052105545,10.7,41128.25,41.93,116089246,4,5
AUS,2008,0.5386768509895581,19528.131138558372,51.33976936530634,4.406189227266758,Lower Middle Income,14.0,6.7,7.3,81.3951219512195,4.4,2.00391140524272,1000.0,4.956033776,12.8,49811.21,42.75,169127817,4,5
AUS,2009,0.382686409603907,37409.60985851709,48.90420982074439,1.7050267325664938,Lower Middle Income,13.9,6.5,7.4,81.5439024390244,4.2,2.06083316277243,1000.0,5.344341139,10.1,42954.85,45.59,295266806,4,5
AUS,2010,0.5375345175349674,16122.6499621226,51.36709639043814,1.032336286134944,High Income,13.7,6.5,7.2,81.6951219512195,4.0,1.55570626204128,1000.0,5.395861133,7.7,52313.89,40.39,197597584,4,5
AUS,2011,0.5470670662205206,8680.683929016803,51.96124232518269,4.382864862934214,Upper Middle Income,13.6,6.6,7.0,81.8951219512195,3.8,1.38952731561803,1000.0,5.821102393,11.9,62799.39,41.72,115860572,4,5
AUS,2012,0.6396076891135825,27374.494040648024,41.608167168094354,3.2347396100025008,High Income,13.7,6.6,7.1,82.0463414634146,3.6,1.74582000067359,1000.0,5.809954622,11.3,68301.44,43.02,68425445,4,5
